Metagene 1,Metagene 2,Metagene 3,Metagene 4,Metagene 5,Metagene 6,Cluster
0.0,0.7728868967515399,0.0,0.02975393117462611,0.08734504101803324,0.002094402933818813,0
0.3533814598073329,0.4972956096693699,0.011920441476667994,0.06746395105835892,0.05863729008517969,0.0,6
0.4819084884591886,0.5567565814536818,0.14462536026191955,0.02269180804122785,0.02593098545943816,0.0,6
0.0,0.0,0.06338859072442454,0.3178214663835844,1.2195204926373249,0.007732152341752182,2
0.0,0.0507303687579531,1.4938387592386098,0.1671367184881098,0.0824921224578637,0.10423253625675209,3
0.05784485902238882,0.04866410483650091,1.3726211170944753,0.022174003806974485,0.18954747534789307,0.15366705005185283,3
0.32738793184832105,0.4845622718751753,0.0,0.20920020583953164,0.0,0.06889807166288496,6
0.08590927481544101,0.6056356315746517,0.09538754335023548,0.03570977812606043,0.35920825072960205,0.14069676498096761,0
0.022806768230084946,0.1276908576082532,0.12633043187426654,0.800489367606602,1.0008335890614253,0.0,4
0.05055893425615132,0.7491338684672351,0.0,0.0,0.1297140229790667,0.0,0
0.32876316575783976,0.6024943915668969,0.0031691854919992063,0.19906932708058817,0.0,0.0,6
0.18399257804695687,0.0,0.07906179922480798,0.5675625729147837,0.0,0.9196690226701476,1
0.11382748850894166,0.20003777349977966,0.0,0.0,1.069725636647059,0.0,2
0.012292590291591375,0.752444800795549,0.0,0.0,0.1875245300701088,0.0,0
0.0,0.0,1.5289141724977318,0.06882466389953333,0.0,0.0,3
0.23556214236563452,0.37654579104643465,0.07126937117529378,0.0,0.2721344117390637,0.20390021820835946,6
0.19037849477446875,0.7136790410653455,0.0,0.15621992533399948,0.07343908422444317,0.0,0
0.03215868375984598,0.05094860418338224,1.4705569203705127,0.04240297380284656,0.09031739341139236,0.0,3
0.15495179126154604,0.4893920899908566,0.0,0.2097541362042022,0.0231698843139104,0.5423910761137589,6
0.007863400575785894,0.0,0.10006827087625135,0.3146075142816454,1.287018018618028,0.04038310631290634,2
0.0,0.0223681756333066,1.533649048060794,0.2509187523135844,0.08380263726321477,0.0,3
0.13939004526250937,0.8234706078760857,0.0,0.3008146377676372,0.07984355622765932,0.0,0
0.009329068858457974,0.08674183096300314,0.10143558496812645,1.1932427630800886,0.8474555568031149,0.06441555208871844,4
0.15111564634176633,0.8327638579057253,0.0,0.3275534455650066,0.01579095700070944,0.0,0
0.06796092069948399,0.0,0.04010756762659576,0.369297611133748,1.1934201737874204,0.07824376620403789,2
0.028802290182158533,0.7578549443573228,0.0,0.0,0.04534635069069107,0.02467973652552644,0
0.0,0.04405352239097988,0.0,0.3346526592114764,0.0,0.8161518876547129,1
0.0487913850767864,0.7537465403607373,0.0,0.0,0.15207878291406038,0.0,0
0.09449241880656532,0.14045821486241253,0.0,0.3627897133465172,0.26682208416597547,0.5762268749892803,1
0.03927087553572719,0.5562540898306092,0.0,0.0,0.06555799472419153,0.30393010505891577,0
0.0,0.7182193815409926,0.040148043859266416,0.12037169781899397,0.11284716768531113,0.06066767879584204,0
0.20457301503096634,0.4838938009643096,0.11054222699256945,0.14560619644194434,0.005749331124209592,0.13756545353524538,6
0.0,0.12231335507840528,0.10323982437152883,0.4028818923592649,0.10857096540754374,0.8601540516620393,1
0.0,0.01086844371831262,0.0,0.680720100506984,1.0248596180234153,0.030826213116332327,4
0.1380532346289194,0.4637319346686323,0.0,0.39184831468244213,0.021826723622855173,0.4069967922054667,6
0.45787511489600996,0.600588036653473,0.0,0.4516343662369837,0.007056994546609968,0.0,6
0.16300709345054334,0.18394444430073906,0.05049409416146437,0.0,0.7350370473521597,0.21503440023003592,2
0.04588220308651389,0.14407046706058946,0.11882504406483763,0.4086068292158069,0.10269628371564772,0.7478951813239298,1
0.3383945977093249,0.0,0.02542920182070529,0.0,0.18619505865916572,0.7619243962902789,5
0.10489978717537812,0.0585223932785634,0.005177046616964855,0.21565655661580557,0.06131655409106615,1.0101753905497746,1
0.3206347424472403,0.5423225369965163,0.057312025997935126,0.46516243971044774,0.0,0.07133217902060299,6
0.2910437439296557,0.5611785039092813,0.15708535878411942,0.558800508606554,0.03260570409761042,0.12156750727979665,6
0.33512351793512624,0.06943714720483665,0.08264409878843734,0.3107572261146934,0.07592087418664775,0.7723433503716198,5
0.1704143487371296,0.0911974721858357,0.0,0.0,0.0023729182514072617,0.9540795492539177,1
0.0,0.7590289787887152,0.0,0.0,0.20508296430709796,0.020250637036138396,0
0.4925668753865146,0.48441550363937796,0.11195553826718053,0.23412686463859436,0.04873230627942947,0.0,6
0.4623242579824848,0.40235982973376716,0.0,0.0,0.19536807355081115,0.018455128922028264,6
0.0,0.0,0.0,0.855841689709593,1.0007780367893417,0.0,4
0.6334755453987259,0.3081333712445852,0.19089321055331016,0.43052197490251953,0.001465195656300514,0.1826590876973146,6
0.0553248017560398,0.7876769387481705,0.0,0.13518720629428826,0.0,0.02122309357808809,0
0.0025596362003734306,0.015259798930193741,0.31484950724548105,0.43150075546021743,0.14648335423129194,0.967603183226928,1
0.4863968018743174,0.44311596462425257,0.04722158862548346,0.14904760273227144,0.030001162332631677,0.07109885311396633,6
0.0,0.7335081960602438,0.0,0.0,0.11912610439367641,0.0,0
0.05011260302987838,0.12951249502376566,0.23373050183618052,0.34734087521800994,0.09422701231387343,0.6659579812464508,1
0.0,0.6745302927725031,0.020259594894917694,0.0,0.10178420782755188,0.0983210255963397,0
0.0,0.6478688915804804,0.0,0.0,0.03873217634409175,0.0,0
0.01473035487566106,0.04669074883694279,1.4866357910829975,0.023602737601154496,0.12485104455969136,0.0,3
0.008076449085164188,0.7728201186344403,0.06141577364954295,0.0,0.0,0.07296917028077696,0
0.050593687477778544,0.2943507036620931,0.009281479125444627,0.2010913127743646,0.13248754517348976,0.4412250161861862,6
0.13760556317046455,0.02999028641160227,0.025385736826506727,0.2115180395711989,1.198450229433061,0.0,2
0.0,0.5110309480661386,0.0,0.135992271608144,0.0,0.38956241327837027,0
0.29888462411032285,0.4050998055554815,0.022927483498280398,0.5555810414536015,0.34693489500716673,0.28957251047177673,6
0.4617758423492034,0.43714905428844153,0.09883122334299571,0.15952848955431034,0.11099562814171669,0.0,6
0.04198617992702016,0.5143209196591423,0.0,0.0,0.0,0.3117836484419253,0
0.0,0.010351280952454394,1.4574265984371013,0.21408164528509693,0.0,0.0,3
0.0,0.03426076170968876,0.0,0.0,1.2315745297266536,0.0,2
0.041278353996327725,0.028374666614921232,0.0,0.0,1.2549482983423021,0.0,2
0.0,0.8351654921168906,0.0,0.06953809905839237,0.08054314395907362,0.0,0
0.0,0.8186445897105054,0.0,0.040250464178237244,0.037489685521451946,0.0,0
0.0,0.01679194362837919,1.4986167907840038,0.015469691032895269,0.05869420533438755,0.08433246589708253,3
0.026992827560904594,0.7996928029187639,0.0,0.16916790946461605,0.0,0.043864253936348296,0
0.06420124086864835,0.0,1.2776742403171408,0.18149533147836075,0.13773608001916005,0.2007555529445885,3
0.0,0.7326610698470963,0.0,0.0,0.03501351058064239,0.0,0
0.12086880222106763,0.7832177404381707,0.0,0.0,0.05547867034927993,0.015725739949832562,0
0.0,0.0,0.1202927868698974,0.3102719241453341,0.0,1.0094077702173188,1
0.04390973291388958,0.08332469742089495,0.0,0.0,1.2076603507974568,0.012428594054018796,2
0.1587195199032366,0.1080228325962817,0.1316144605072644,0.777698387409231,0.0,0.7700334431338701,1
0.0,0.0,0.0,0.9756794074912497,0.8692996480507096,0.0,4
0.0,0.0,0.11969146888691437,0.34198973891273293,0.03532711888554684,1.0108070481461977,1
0.017228183108671514,0.776339598463897,0.0,0.0,0.04626607175543534,0.11754124912170422,0
0.05374110754054272,0.7347325406478186,0.0,0.12968259910025942,0.0,0.19856269350940675,0
0.23881658003875764,0.5845562699764063,0.005028517274988973,0.5171711905182399,0.0,0.07662527299795717,6
0.27306052558633426,0.6673278663023652,0.0,0.21207491760910957,0.0,0.004097916840010801,6
0.3823276343332435,0.5433853109965042,0.032338285202924096,0.05649532831655032,0.1157567354229563,0.0,6
0.23323820498655437,0.6365400531394152,0.0,0.2642152234773578,0.1601421475423706,0.06343252049075046,6
0.06922770243441369,0.02786284282620988,0.05366722583756093,0.5810161789877681,0.0,1.010087062718371,1
0.09273747065482918,0.01666150024352362,0.06823579123351795,0.01810327103144775,1.3391135807718297,0.0,2
0.11553025183324585,0.6132137455426722,0.0,0.0,0.12939352505751303,0.1727899797170168,0
0.10735315023596557,0.043444134642004625,0.0,0.0,1.210999899828376,0.07053248661913648,2
0.14813459335505355,0.26523933694203233,0.10866195495098867,0.5380406459214231,0.04045201643968331,0.4006790855608282,6
0.5208310429856083,0.15564699048245959,0.021596303625540672,0.42899134278789103,0.0611451050889367,0.45419170199955516,5
0.035111092527921814,0.048050059175916045,0.028472157161647187,0.26261710519106585,1.2107793852530349,0.0,2
0.5457228149966952,0.0379078224884531,0.05622042053499006,0.3184232541245033,0.28804508502321235,0.7086161124983092,5
0.09725596329457949,0.0,0.037322059098856324,0.1466333690643811,1.2222535519998554,0.004812413193461414,2
0.5673235370928669,0.01220471482641655,0.14997061143361498,0.579385578216629,0.023065219111174182,0.7111065857966106,5
0.45388309787987946,0.04749798594638422,0.026851954875772768,0.0,0.1680363717222402,0.6991363914950353,5
0.13873695213925813,0.20810198227456939,0.3115349149368864,0.11878311728135879,0.2512089210235607,0.6186424038456115,1
0.08064439550269076,0.0,0.01970879676729531,0.268154959152413,0.05845190344407559,1.132188995807404,1
0.5932452467022777,0.0333437615735994,0.08023554247155722,0.5076120742668931,0.06997795742605512,0.6396128643744674,5
0.15510612332076726,0.16008627566624706,0.28562330415816867,0.0,0.9006782768963166,0.32857236202304324,2
0.07516413803096077,0.8584459668211817,0.003266890485991945,0.07117582809758424,0.09773667177216733,0.0,0
0.08656595961282745,0.02645921543196883,0.10690705575103267,1.2459546813261084,0.9671641969391687,0.0,4
0.4455053006678052,0.5458464600656127,0.0,0.050087854285287316,0.03176279590122752,0.0,6
0.0,0.8172902950239622,0.005986791834927962,0.19218746740293946,0.0,0.021497539106126153,0
0.04008761191692099,0.02786189795481291,1.490415891347963,0.0,0.1560297852828236,0.007246618705349867,3
0.0,0.8489259002524974,0.0,0.03798888512415301,0.060943489341207344,0.0,0
0.0,0.048144754791498386,0.057086126996062594,0.10411667623405309,0.4222476478355818,0.7476290416843769,1
0.09366039790220135,0.7768297672686381,0.0,0.07474710820172252,0.0794689583797699,0.03468759807201233,0
0.07187332861024996,0.050262264008908875,0.0,0.069920942702601,1.2387859289779333,0.0,2
0.0,0.0,0.0,0.4259237010599726,1.1502104524762935,0.008141316406722663,2
0.5838482708443191,0.34918260015638647,0.08211457537275613,0.13259665058236145,0.022113425227953294,0.1432058061251387,6
0.23069624822127316,0.5366373716414559,0.0,0.1847758824613804,0.0,0.16414350579472067,6
0.01707523345917107,0.03279203150545455,1.6220089685269248,0.0,0.020318200989559866,0.05939013793885121,3
0.002143627723651881,0.7206697506030594,0.05036217802908356,0.04710015565886298,0.21748638423215802,0.08290294630832983,0
0.13489509186229046,0.8267347139818647,0.0,0.12354482467343707,0.15086153952260933,0.0,0
0.0,0.0,0.0,1.1101936309183884,0.6933469316610184,0.00027855090138237,4
0.09472113773462248,0.0,0.0824635271725308,0.2711335753694758,1.22382678357902,0.09834204521044199,2
0.4083248499648016,0.42644169168870266,0.009120796927777782,0.008926057257587746,0.0,0.12165096962575336,6
0.4289699025267888,0.003476993792708716,0.0,0.0,0.26965911127936465,0.5923786184960896,5
0.5927877075629496,0.022772257776215367,0.0,0.0,0.27153911324070545,0.5988762717873708,5
0.39548873906478593,0.6379964102383128,0.003119070443045753,0.6269795548266189,0.0735375065493436,0.019761946317972536,6
0.5306499731108313,0.0,0.0,0.09176170116129584,0.021994846759319387,0.8538783233313645,5
0.018771278939697197,0.0,0.02617444694101221,0.025421370392938927,1.1163363139917768,0.22313356761747952,2
0.07824285929997009,0.02191380025469749,1.378595002403302,0.0,0.11260096750369702,0.06710334470116992,3
0.45187420010790985,0.0,0.07923561106855347,0.0839853796824,0.048660256412916617,0.8652691735682677,5
0.009897482209622338,0.02440849518284098,1.4575844648746106,0.007349421504871278,0.20746831235730523,0.020026145734081246,3
0.0,0.7869134571932399,0.0,0.18310130135940111,0.0,0.0,0
0.05288425383284435,0.049007919708835807,0.15532176154149815,0.2368924903264463,0.19997068195909523,1.0514408415298635,1
0.35097825138681893,0.6422661158977933,0.01220128535652425,0.602663265754469,0.022425014291238773,0.0,6
0.13232471170078988,0.007504446867502778,1.2433300636259685,0.06953815439321295,0.17917967989475128,0.22648291083687241,3
0.3310248085229946,0.5840674034900525,0.0,0.19877994752497202,0.0,0.12232224403380511,6
0.0,0.0,0.0,0.45554350601955523,0.0,1.0082031729624137,1
0.0,0.8462210724647115,0.0,0.16844778366506716,0.043085093845021134,0.0,0
0.6722086594199899,0.3179078908834612,0.05874872758408067,0.36653136352536675,0.0,0.19636257397669715,6
0.1844881597528108,0.2678058059738699,0.0,0.2069603063653138,0.3270937890577092,0.4651804556374046,5
0.4030886031059765,0.33272854368150667,0.03815654075805921,0.12898610238660077,0.6089683034158602,0.0,6
0.10285967300721419,0.7275727223828403,0.0,0.1346989859294143,0.005967020341590608,0.061563399496188366,0
0.0,0.7660358677428893,0.03212058974468822,0.0,0.11599402635620183,0.035400050522242356,0
0.22149323069380333,0.3982212321210897,0.0,0.5049722606757603,0.0,0.4572370596803059,6
0.05235303307283562,0.08815353915374904,0.0,1.1344146321777928,0.9908494831488338,0.0,4
0.3724106605035165,0.551745467448659,0.0,0.4605053879741343,0.15008652696373945,0.13599603349851838,6
0.031160515920600075,0.04805563389266632,0.8721005644363325,0.0,0.3815068439825634,0.2948643026859008,3
0.0570466901344458,0.1466182937531887,0.049525514397683656,0.6154829746586042,0.0,0.7918454214001345,1
0.07102219520843271,0.728578766375129,0.053104481784871496,0.30266604858894003,0.035503439343137835,0.06857940026235766,0
0.05128623782838518,0.0,0.09203889226046688,1.1211885799589536,0.9425872649152948,0.0,4
0.03732419076091457,0.0,1.177928811691071,0.0,0.2165171557686984,0.023644195057280482,3
0.2938029198622071,0.6043539054864178,0.0,0.18905742360308606,0.0,0.0,6
0.6534832355516692,0.366715391928915,0.06390565141313538,0.15683738147624682,0.14420521680850795,0.0,6
0.04357427617060272,0.04713962413234599,1.3452018403347237,0.04939354567141069,0.26076805585397755,0.04119927557750573,3
0.2047562034195149,0.6296066637591403,0.0,0.2307946336851986,0.0,0.15924559930949037,6
0.12847781180258505,0.6127743434119215,0.0,0.0,0.41338468388492283,0.0,0
0.37008219415913896,0.0,0.035588523856641435,0.0,0.18694150830738138,0.950667161597984,5
0.0,0.8091174495361505,0.0,0.09256055306906295,0.002640109211657016,0.0,0
0.3538971630563525,0.07316092445589244,0.06212462786454378,0.2255457587812947,0.15729350536973305,0.7608544196936596,5
0.0,0.8386116079100973,0.0,0.0,0.02394877803427433,0.0,0
0.5306296461157269,0.0,0.13311181129570404,0.21593890021830478,0.10293175797976141,0.7472350446541948,5
0.004529057358869088,0.0489691500032474,0.0700863252058547,1.1201341285649962,0.9888195276727193,0.0,4
0.06366291978923155,0.05909805013873328,1.3459097881553421,0.0,0.17587077895209685,0.12745456485467052,3
0.0319051753296103,0.12416441049919104,0.24103108789346406,0.7188065106151297,0.8067139796450407,0.12224420547781979,4
0.051055553553269475,0.8068718484596551,0.0,0.0,0.14323234958042697,0.0,0
0.0,0.0,0.0,0.5922902721526994,0.9876064802851259,0.20142183470311092,4
0.03524984798998624,0.11699058814817073,0.07694065756218668,0.0006057878724381627,0.3084876766161624,0.7720137228479131,1
0.2125408456982634,0.5377092855668376,0.0,0.0,0.16248257911074945,0.0,0
0.07936768263760276,0.41739071093047436,0.1240839231231635,0.0,0.21198475595977848,0.467082913219532,0
0.5361930456991915,0.007179137584459074,0.12731317632281863,0.045576734422996056,0.1703943537738738,0.8133312919102821,5
0.3561810384774584,0.5724354615535507,0.0,0.29142649444592694,0.0,0.05993865834941382,6
0.0,0.08745879626236037,0.033452445294665456,0.11804321266412296,0.0,0.7689732735459469,1
0.0,0.005645405700242653,0.0,0.8333836649943054,1.0170839726213259,0.17444448687194267,4
0.3822908745011388,0.6321224451061648,0.0,0.3557247056586169,0.10813047307583659,0.07386477704007952,6
0.0,0.02049553074054142,0.0,0.2340773797922591,1.2135957842946776,0.0,2
0.017584856592473094,0.0,0.0023620725205961385,0.04872095460591167,1.2846793913409957,0.14511182120390517,2
0.13353068597979553,0.07303227632467403,0.0037671496744667264,0.08449790783347243,1.2175995003355322,0.050953532084353055,2
0.0029452608097546755,0.0,0.0,0.5421947500334292,1.3034887768929146,0.17191545202449088,2
0.3270062150693177,0.0,0.04181703722841639,0.05625140423245417,0.1599169572070956,0.877139008564116,5
0.0,0.0,0.019105139559183564,0.32557446520956995,1.2401055192663855,0.11113369018465584,2
0.0,0.01883265231930888,0.027635307883975613,0.12869323247513687,1.1759125978034575,0.03483076685481442,2
0.0,0.0,0.0,0.19914337473268223,1.0876683709889816,0.04557403497808243,2
0.03714551059588666,0.06260956675501098,0.0,0.0,1.2415896809051103,0.0,2
0.4671972240536091,0.08165947479736535,0.0,0.0,0.32461504116148243,0.5465568917553086,5
0.19344273734494982,0.1476646024656808,0.14191431689262557,0.15748436170285143,0.9728596390003389,0.21173970483666749,2
0.09125244560979676,0.0,0.06678720800872973,0.1823714067251813,1.3432049000681818,0.053681923288171944,2
0.5977326428074428,0.0,0.018890649228510487,0.20416118457383087,0.23668949684265195,0.6911428415257157,5
0.09539919724230939,0.5939121194568117,0.0,0.2077429651473389,0.0006820534366017691,0.2684270951466009,0
0.40097706817081824,0.0,0.013622142450586976,0.1173408535751453,0.20065086564544657,0.9276241328463086,5
0.6446698239576293,0.09317992617125254,0.07158090791032234,0.20640095586340787,0.19708142129209272,0.5733651731161448,5
0.5900605584682842,0.01517208339028722,0.024151231870462857,0.0,0.3247798398193175,0.7368085928039048,5
0.07374473362623714,0.007086962463346531,0.0,0.32164012156065164,1.3352940323324585,0.07454833104221033,2
0.0,0.006242484448912797,0.0,0.17785503154697094,1.2596520927134713,0.06326862384098113,2
0.07754461071903766,0.09170619485955632,0.08507984325700876,0.0,1.1037230485051763,0.10479270614521236,2
0.0,0.0,0.0,0.17059851859055747,1.0179210523883802,0.21024653348282848,2
0.06865526376864928,0.2140996811537666,0.05198865811627803,0.10029439940646008,0.3040094469810931,0.7339818602025283,1
0.04139371058840504,0.042440474244767316,0.0879773373001341,0.5912821573921402,0.9987503457342669,0.0,4
0.47721694683438926,0.5082318265204613,0.023414500138848073,0.22046669801701907,0.08195696390617203,0.0,6
0.4677621346082529,0.35849378004016924,0.14579272791773457,0.7900236197193813,0.2746620333550949,0.19133888849031222,6
0.15842981052877947,0.04129605002326596,0.11008166765788648,0.29711423390644887,0.10235410460816809,0.871963661753836,1
0.04464667135237992,0.8433305927139592,0.0,0.15787472872749203,0.10133187669375265,0.0,0
0.35306697778453827,0.14713600939242347,0.0,0.19644343998334943,0.0,0.84480701416377,5
0.038121655284092136,0.4630539864853932,0.0,0.0,0.0,0.13960314686150044,0
0.0,0.08718710972466441,0.14994693129249687,0.5685680556526037,0.20731806389840585,0.817067384357436,1
0.2126571919837745,0.5502499707139479,0.0,0.0,0.10238120324881941,0.0,0
0.1721626154562701,0.5732668344681418,0.018746056997781816,0.00924937761238888,0.12532342010853814,0.19793855787521353,0
0.06019041844702206,0.10664542214220434,0.016080925584982832,0.717752474666415,0.0,0.8106292569830773,1
0.003562985385288138,0.023779126091859403,0.14287601970096972,0.07879015797581364,0.2802964600240222,0.8537926443263124,1
0.0,0.2657670063845694,0.12011220931398738,0.8203479207076798,0.05227534488243705,0.607827760456115,1
0.010658404526447188,0.04854393165381602,0.0,0.0,1.2175232588909393,0.031063320839255615,2
